Club,Match,Rank,Result,home_team_name,away_team_name,Longitude,Latitude,home_team_goal_count,away_team_goal_count,date_GMT
West Ham United,19,9,Win,Southampton,West Ham United,-1.3911,50.9058,1,2,Dec 27 2018 - 7:45pm
Watford,1,6,Win,Watford,Brighton & Hove Albion,-0.4015,51.6498,2,0,Aug 11 2018 - 2:00pm
Watford,2,4,Win,Burnley,Watford,-2.2302,53.789,1,3,Aug 19 2018 - 12:30pm
Watford,3,4,Win,Watford,Crystal Palace,-0.4015,51.6498,2,1,Aug 26 2018 - 12:30pm
Watford,4,3,Win,Watford,Tottenham Hotspur,-0.4015,51.6498,2,1,Sep 02 2018 - 3:00pm
Watford,5,4,Loss,Watford,Manchester United,-0.4015,51.6498,1,2,Sep 15 2018 - 4:30pm
Watford,6,4,Draw,Fulham,Watford,-0.2216,51.4749,1,1,Sep 22 2018 - 11:30am
Watford,7,6,Loss,Arsenal,Watford,-0.1086,51.555,2,0,Sep 29 2018 - 2:00pm
Watford,8,9,Loss,Watford,AFC Bournemouth,-0.4015,51.6498,0,4,Oct 06 2018 - 2:00pm
Watford,9,7,Win,Wolverhampton Wanderers,Watford,-2.1304,52.5902,0,2,Oct 20 2018 - 2:00pm
Watford,10,7,Win,Watford,Huddersfield Town,-0.4015,51.6498,3,0,Oct 27 2018 - 2:00pm
Watford,11,8,Loss,Newcastle United,Watford,-1.6217,54.9756,1,0,Nov 03 2018 - 3:00pm
Watford,12,7,Draw,Southampton,Watford,-1.3911,50.9058,1,1,Nov 10 2018 - 3:00pm
Watford,13,9,Loss,Watford,Liverpool,-0.4015,51.6498,0,3,Nov 24 2018 - 3:00pm
Watford,14,10,Loss,Leicester City,Watford,-1.1422,52.6204,2,0,Dec 01 2018 - 3:00pm
Watford,15,11,Loss,Watford,Manchester City,-0.4015,51.6498,1,2,Dec 04 2018 - 8:00pm
Watford,16,12,Draw,Everton,Watford,-2.9663,53.4388,2,2,Dec 10 2018 - 8:00pm
Watford,17,10,Win,Watford,Cardiff City,-0.4015,51.6498,3,2,Dec 15 2018 - 3:00pm
Watford,18,7,Win,West Ham United,Watford,-0.0166,51.5387,0,2,Dec 22 2018 - 3:00pm
Watford,19,10,Loss,Watford,Chelsea,-0.4015,51.6498,1,2,Dec 26 2018 - 7:30pm
Crystal Palace,1,4,Win,Fulham,Crystal Palace,-0.2216,51.4749,0,2,Aug 11 2018 - 2:00pm
Crystal Palace,2,10,Loss,Crystal Palace,Liverpool,-0.0855,51.3983,0,2,Aug 20 2018 - 7:00pm
Crystal Palace,3,10,Loss,Watford,Crystal Palace,-0.4015,51.6498,2,1,Aug 26 2018 - 12:30pm
Crystal Palace,4,15,Loss,Crystal Palace,Southampton,-0.0855,51.3983,0,2,Sep 01 2018 - 2:00pm
Crystal Palace,5,12,Win,Huddersfield Town,Crystal Palace,-1.7682,53.6541,0,1,Sep 15 2018 - 2:00pm
Crystal Palace,6,11,Draw,Crystal Palace,Newcastle United,-0.0855,51.3983,0,0,Sep 22 2018 - 2:00pm
Crystal Palace,7,13,Loss,AFC Bournemouth,Crystal Palace,-1.8383,50.7352,2,1,Oct 01 2018 - 7:00pm
Crystal Palace,8,14,Loss,Crystal Palace,Wolverhampton Wanderers,-0.0855,51.3983,0,1,Oct 06 2018 - 2:00pm
Crystal Palace,9,15,Loss,Everton,Crystal Palace,-2.9663,53.4388,2,0,Oct 21 2018 - 3:00pm
Crystal Palace,10,14,Draw,Crystal Palace,Arsenal,-0.0855,51.3983,2,2,Oct 28 2018 - 1:30pm
Crystal Palace,11,14,Loss,Chelsea,Crystal Palace,-0.191,51.4817,3,1,Nov 04 2018 - 4:00pm
Crystal Palace,12,16,Loss,Crystal Palace,Tottenham Hotspur,-0.0855,51.3983,0,1,Nov 10 2018 - 5:30pm
Crystal Palace,13,16,Draw,Manchester United,Crystal Palace,-2.2914,53.4631,0,0,Nov 24 2018 - 3:00pm
Crystal Palace,14,14,Win,Crystal Palace,Burnley,-0.0855,51.3983,2,0,Dec 01 2018 - 3:00pm
Crystal Palace,15,15,Loss,Brighton & Hove Albion,Crystal Palace,-0.0837,50.8616,3,1,Dec 04 2018 - 7:45pm
Crystal Palace,16,16,Loss,West Ham United,Crystal Palace,-0.0166,51.5387,3,2,Dec 08 2018 - 3:00pm
Crystal Palace,17,15,Win,Crystal Palace,Leicester City,-0.0855,51.3983,1,0,Dec 15 2018 - 3:00pm
Crystal Palace,18,14,Win,Manchester City,Crystal Palace,-2.2009,53.4831,2,3,Dec 22 2018 - 3:00pm
Crystal Palace,19,14,Draw  ,Crystal Palace,Cardiff City,-0.0855,51.3983,0,0,Dec 26 2018 - 3:00pm
Newcastle United,1,14,Loss,Newcastle United,Tottenham Hotspur,-1.6217,54.9756,1,2,Aug 11 2018 - 11:30am
Newcastle United,2,12,Draw,Cardiff City,Newcastle United,-3.203,51.4727,0,0,Aug 18 2018 - 11:30am
Newcastle United,3,16,Loss,Newcastle United,Chelsea,-1.6217,54.9756,1,2,Aug 26 2018 - 3:00pm
Newcastle United,4,18,Loss,Manchester City,Newcastle United,-2.2009,53.4831,2,1,Sep 01 2018 - 4:30pm
Newcastle United,5,19,Loss,Newcastle United,Arsenal,-1.6217,54.9756,1,2,Sep 15 2018 - 2:00pm
Newcastle United,6,18,Draw,Crystal Palace,Newcastle United,-0.0855,51.3983,0,0,Sep 22 2018 - 2:00pm
Newcastle United,7,18,Loss,Newcastle United,Leicester City,-1.6217,54.9756,0,2,Sep 29 2018 - 2:00pm
Newcastle United,8,19,Loss,Manchester United,Newcastle United,-2.2914,53.4631,3,2,Oct 06 2018 - 4:30pm
Newcastle United,9,20,Loss,Newcastle United,Brighton & Hove Albion,-1.6217,54.9756,0,1,Oct 20 2018 - 2:00pm
Newcastle United,10,19,Draw,Southampton,Newcastle United,-1.3911,50.9058,0,0,Oct 27 2018 - 2:00pm
Newcastle United,11,17,Win,Newcastle United,Watford,-1.6217,54.9756,1,0,Nov 03 2018 - 3:00pm
Newcastle United,12,14,Win,Newcastle United,AFC Bournemouth,-1.6217,54.9756,2,1,Nov 10 2018 - 3:00pm
Newcastle United,13,13,Win,Burnley,Newcastle United,-2.2302,53.789,1,2,Nov 26 2018 - 8:30pm
Newcastle United,14,15,Loss,Newcastle United,West Ham United,-1.6217,54.9756,0,3,Dec 01 2018 - 3:00pm
Newcastle United,15,14,Draw,Everton,Newcastle United,-2.9663,53.4388,1,1,Dec 05 2018 - 7:45pm
Newcastle United,16,15,Loss,Newcastle United,Wolverhampton Wanderers,-1.6217,54.9756,1,2,Dec 09 2018 - 4:00pm
Newcastle United,17,14,Win,Huddersfield Town,Newcastle United,-1.7682,53.6541,0,1,Dec 15 2018 - 3:00pm
Newcastle United,18,15,Draw,Newcastle United,Fulham,-1.6217,54.9756,0,0,Dec 22 2018 - 3:00pm
Newcastle United,19,15,Loss,Liverpool,Newcastle United,-2.9608,53.4308,4,0,Dec 26 2018 - 3:00pm
AFC Bournemouth,1,3,Win,AFC Bournemouth,Cardiff City,-1.8383,50.7352,2,0,Aug 11 2018 - 2:00pm
AFC Bournemouth,2,6,Win,West Ham United,AFC Bournemouth,-0.0166,51.5387,1,2,Aug 18 2018 - 2:00pm
AFC Bournemouth,3,6,Draw,AFC Bournemouth,Everton,-1.8383,50.7352,2,2,Aug 25 2018 - 2:00pm
AFC Bournemouth,4,6,Loss,Chelsea,AFC Bournemouth,-0.191,51.4817,2,0,Sep 01 2018 - 2:00pm
AFC Bournemouth,5,5,Win,AFC Bournemouth,Leicester City,-1.8383,50.7352,4,2,Sep 15 2018 - 2:00pm
AFC Bournemouth,6,8,Loss,Burnley,AFC Bournemouth,-2.2302,53.789,4,0,Sep 22 2018 - 2:00pm
AFC Bournemouth,7,7,Win,AFC Bournemouth,Crystal Palace,-1.8383,50.7352,2,1,Oct 01 2018 - 7:00pm
AFC Bournemouth,8,6,Win,Watford,AFC Bournemouth,-0.4015,51.6498,0,4,Oct 06 2018 - 2:00pm
AFC Bournemouth,9,6,Draw,AFC Bournemouth,Southampton,-1.8383,50.7352,0,0,Oct 20 2018 - 2:00pm
AFC Bournemouth,10,6,Win,Fulham,AFC Bournemouth,-0.2216,51.4749,0,3,Oct 27 2018 - 2:00pm
AFC Bournemouth,11,6,Loss,AFC Bournemouth,Manchester United,-1.8383,50.7352,1,2,Nov 03 2018 - 12:30pm
AFC Bournemouth,12,6,Loss,Newcastle United,AFC Bournemouth,-1.6217,54.9756,2,1,Nov 10 2018 - 3:00pm
AFC Bournemouth,13,8,Loss,AFC Bournemouth,Arsenal,-1.8383,50.7352,1,2,Nov 25 2018 - 1:30pm
AFC Bournemouth,14,9,Loss,Manchester City,AFC Bournemouth,-2.2009,53.4831,3,1,Dec 01 2018 - 3:00pm
AFC Bournemouth,15,7,Win,AFC Bournemouth,Huddersfield Town,-1.8383,50.7352,2,1,Dec 04 2018 - 7:45pm
AFC Bournemouth,16,8,Loss,AFC Bournemouth,Liverpool,-1.8383,50.7352,0,4,Dec 08 2018 - 12:30pm
AFC Bournemouth,17,11,Loss,Wolverhampton Wanderers,AFC Bournemouth,-2.1304,52.5902,2,0,Dec 15 2018 - 3:00pm
AFC Bournemouth,18,8,Win,AFC Bournemouth,Brighton & Hove Albion,-1.8383,50.7352,2,0,Dec 22 2018 - 3:00pm
AFC Bournemouth,19,12,Loss,Tottenham Hotspur,AFC Bournemouth,-0.2795,51.556,5,0,Dec 26 2018 - 3:00pm
Burnley,1,11,Draw,Southampton,Burnley,-1.3911,50.9058,0,0,Aug 12 2018 - 12:30pm
Burnley,2,15,Loss,Burnley,Watford,-2.2302,53.789,1,3,Aug 19 2018 - 12:30pm
Burnley,3,18,Loss,Fulham,Burnley,-0.2216,51.4749,4,2,Aug 26 2018 - 3:00pm
Burnley,4,19,Loss,Burnley,Manchester United,-2.2302,53.789,0,2,Sep 02 2018 - 3:00pm
Burnley,5,20,Loss,Wolverhampton Wanderers,Burnley,-2.1304,52.5902,1,0,Sep 16 2018 - 12:30pm
Burnley,6,16,Win,Burnley,AFC Bournemouth,-2.2302,53.789,4,0,Sep 22 2018 - 2:00pm
Burnley,7,12,Win,Cardiff City,Burnley,-3.203,51.4727,1,2,Sep 30 2018 - 3:00pm
Burnley,8,12,Draw,Burnley,Huddersfield Town,-2.2302,53.789,1,1,Oct 06 2018 - 2:00pm
Burnley,9,13,Loss,Manchester City,Burnley,-2.2009,53.4831,5,0,Oct 20 2018 - 2:00pm
Burnley,10,15,Loss,Burnley,Chelsea,-2.2302,53.789,0,4,Oct 28 2018 - 1:30pm
Burnley,11,15,Loss,West Ham United,Burnley,-0.0166,51.5387,4,2,Nov 03 2018 - 3:00pm
Burnley,12,15,Draw,Leicester City,Burnley,-1.1422,52.6204,0,0,Nov 10 2018 - 3:00pm
Burnley,13,17,Loss,Burnley,Newcastle United,-2.2302,53.789,1,2,Nov 26 2018 - 8:30pm
Burnley,14,19,Loss,Crystal Palace,Burnley,-0.0855,51.3983,2,0,Dec 01 2018 - 3:00pm
Burnley,15,19,Loss,Burnley,Liverpool,-2.2302,53.789,1,3,Dec 05 2018 - 7:45pm
Burnley,16,17,Win,Burnley,Brighton & Hove Albion,-2.2302,53.789,1,0,Dec 08 2018 - 3:00pm
Burnley,17,18,Loss,Tottenham Hotspur,Burnley,-0.2795,51.556,1,0,Dec 15 2018 - 3:00pm
Burnley,18,18,Loss,Arsenal,Burnley,-0.1086,51.555,3,1,Dec 22 2018 - 12:30pm
Burnley,19,18,Loss,Burnley,Everton,-2.2302,53.789,1,5,Dec 26 2018 - 3:00pm
Southampton,1,12,Draw,Southampton,Burnley,-1.3911,50.9058,0,0,Aug 12 2018 - 12:30pm
Southampton,2,13,Loss,Everton,Southampton,-2.9663,53.4388,2,1,Aug 18 2018 - 2:00pm
Southampton,3,17,Loss,Southampton,Leicester City,-1.3911,50.9058,1,2,Aug 25 2018 - 2:00pm
Southampton,4,12,Win,Crystal Palace,Southampton,-0.0855,51.3983,0,2,Sep 01 2018 - 2:00pm
Southampton,5,13,Draw,Southampton,Brighton & Hove Albion,-1.3911,50.9058,2,2,Sep 17 2018 - 7:00pm
Southampton,6,14,Loss,Liverpool,Southampton,-2.9608,53.4308,3,0,Sep 22 2018 - 2:00pm
Southampton,7,16,Loss,Wolverhampton Wanderers,Southampton,-2.1304,52.5902,2,0,Sep 29 2018 - 2:00pm
Southampton,8,16,Loss,Southampton,Chelsea,-1.3911,50.9058,0,3,Oct 07 2018 - 1:15pm
Southampton,9,16,Draw,AFC Bournemouth,Southampton,-1.8383,50.7352,0,0,Oct 20 2018 - 2:00pm
Southampton,10,16,Draw,Southampton,Newcastle United,-1.3911,50.9058,0,0,Oct 27 2018 - 2:00pm
Southampton,11,16,Loss,Manchester City,Southampton,-2.2009,53.4831,6,1,Nov 04 2018 - 3:00pm
Southampton,12,17,Draw,Southampton,Watford,-1.3911,50.9058,1,1,Nov 10 2018 - 3:00pm
Southampton,13,18,Loss,Fulham,Southampton,-0.2216,51.4749,3,2,Nov 24 2018 - 3:00pm
Southampton,14,18,Draw,Southampton,Manchester United,-1.3911,50.9058,2,2,Dec 01 2018 - 5:30pm
Southampton,15,18,Loss,Tottenham Hotspur,Southampton,-0.2795,51.556,3,1,Dec 05 2018 - 8:00pm
Southampton,16,19,Loss,Cardiff City,Southampton,-3.203,51.4727,1,0,Dec 08 2018 - 3:00pm
Southampton,17,17,Win,Southampton,Arsenal,-1.3911,50.9058,3,2,Dec 16 2018 - 1:30pm
Southampton,18,16,Win,Huddersfield Town,Southampton,-1.7682,53.6541,1,3,Dec 22 2018 - 3:00pm
Southampton,19,16,Draw,Southampton,West Ham United,-1.3911,50.9058,1,2,Dec 27 2018 - 7:45pm
Brighton & Hove Albion,1,16,Loss,Watford,Brighton & Hove Albion,-0.4015,51.6498,2,0,Aug 11 2018 - 2:00pm
Brighton & Hove Albion,2,11,Win,Brighton & Hove Albion,Manchester United,-0.0837,50.8616,3,2,Aug 19 2018 - 3:00pm
Brighton & Hove Albion,3,12,Loss,Liverpool,Brighton & Hove Albion,-2.9608,53.4308,1,0,Aug 25 2018 - 4:30pm
Brighton & Hove Albion,4,14,Draw,Brighton & Hove Albion,Fulham,-0.0837,50.8616,2,2,Sep 01 2018 - 2:00pm
Brighton & Hove Albion,5,14,Draw,Southampton,Brighton & Hove Albion,-1.3911,50.9058,2,2,Sep 17 2018 - 7:00pm
Brighton & Hove Albion,6,13,Loss,Brighton & Hove Albion,Tottenham Hotspur,-0.0837,50.8616,1,2,Sep 22 2018 - 4:30pm
Brighton & Hove Albion,7,15,Loss,Manchester City,Brighton & Hove Albion,-2.2009,53.4831,2,0,Sep 29 2018 - 2:00pm
Brighton & Hove Albion,8,13,Win,Brighton & Hove Albion,West Ham United,-0.0837,50.8616,1,0,Oct 05 2018 - 7:00pm
Brighton & Hove Albion,9,12,Win,Newcastle United,Brighton & Hove Albion,-1.6217,54.9756,0,1,Oct 20 2018 - 2:00pm
Brighton & Hove Albion,10,11,Win,Brighton & Hove Albion,Wolverhampton Wanderers,-0.0837,50.8616,1,0,Oct 27 2018 - 2:00pm
Brighton & Hove Albion,11,12,Loss,Everton,Brighton & Hove Albion,-2.9663,53.4388,3,1,Nov 03 2018 - 3:00pm
Brighton & Hove Albion,12,12,Loss,Cardiff City,Brighton & Hove Albion,-3.203,51.4727,2,1,Nov 10 2018 - 12:30pm
Brighton & Hove Albion,13,12,Draw,Brighton & Hove Albion,Leicester City,-0.0837,50.8616,1,1,Nov 24 2018 - 3:00pm
Brighton & Hove Albion,14,11,Win,Huddersfield Town,Brighton & Hove Albion,-1.7682,53.6541,1,2,Dec 01 2018 - 3:00pm
Brighton & Hove Albion,15,10,Win,Brighton & Hove Albion,Crystal Palace,-0.0837,50.8616,3,1,Dec 04 2018 - 7:45pm
Brighton & Hove Albion,16,13,Loss,Burnley,Brighton & Hove Albion,-2.2302,53.789,1,0,Dec 08 2018 - 3:00pm
Brighton & Hove Albion,17,13,Loss,Brighton & Hove Albion,Chelsea,-0.0837,50.8616,1,2,Dec 16 2018 - 1:30pm
Brighton & Hove Albion,18,13,Loss,AFC Bournemouth,Brighton & Hove Albion,-1.8383,50.7352,2,0,Dec 22 2018 - 3:00pm
Brighton & Hove Albion,19,13,Draw,Brighton & Hove Albion,Arsenal,-0.0837,50.8616,1,1,Dec 26 2018 - 5:15pm
Cardiff City,1,17,Loss,AFC Bournemouth,Cardiff City,-1.8383,50.7352,2,0,Aug 11 2018 - 2:00pm
Cardiff City,2,16,Draw,Cardiff City,Newcastle United,-3.203,51.4727,0,0,Aug 18 2018 - 11:30am
Cardiff City,3,15,Draw,Huddersfield Town,Cardiff City,-1.7682,53.6541,0,0,Aug 25 2018 - 2:00pm
Cardiff City,4,16,Loss,Cardiff City,Arsenal,-3.203,51.4727,2,3,Sep 02 2018 - 12:30pm
Cardiff City,5,17,Loss,Chelsea,Cardiff City,-0.191,51.4817,4,1,Sep 15 2018 - 2:00pm
Cardiff City,6,19,Loss,Cardiff City,Manchester City,-3.203,51.4727,0,5,Sep 22 2018 - 2:00pm
Cardiff City,7,19,Loss,Cardiff City,Burnley,-3.203,51.4727,1,2,Sep 30 2018 - 3:00pm
Cardiff City,8,20,Loss,Tottenham Hotspur,Cardiff City,-0.2795,51.556,1,0,Oct 06 2018 - 2:00pm
Cardiff City,9,17,Win,Cardiff City,Fulham,-3.203,51.4727,4,2,Oct 20 2018 - 2:00pm
Cardiff City,10,17,Loss,Liverpool,Cardiff City,-2.9608,53.4308,4,1,Oct 27 2018 - 2:00pm
Cardiff City,11,19,Loss,Cardiff City,Leicester City,-3.203,51.4727,0,1,Nov 03 2018 - 3:00pm
Cardiff City,12,18,Win,Cardiff City,Brighton & Hove Albion,-3.203,51.4727,2,1,Nov 10 2018 - 12:30pm
Cardiff City,13,19,Loss,Everton,Cardiff City,-2.9663,53.4388,1,0,Nov 24 2018 - 3:00pm
Cardiff City,14,16,Win,Cardiff City,Wolverhampton Wanderers,-3.203,51.4727,2,1,Nov 30 2018 - 8:00pm
Cardiff City,15,16,Loss,West Ham United,Cardiff City,-0.0166,51.5387,3,1,Dec 04 2018 - 7:45pm
Cardiff City,16,14,Win,Cardiff City,Southampton,-3.203,51.4727,1,0,Dec 08 2018 - 3:00pm
Cardiff City,17,16,Loss,Watford,Cardiff City,-0.4015,51.6498,3,2,Dec 15 2018 - 3:00pm
Cardiff City,18,17,Loss,Cardiff City,Manchester United,-3.203,51.4727,1,5,Dec 22 2018 - 5:30pm
Cardiff City,19,17,Draw,Crystal Palace,Cardiff City,-0.0855,51.3983,0,0,Dec 26 2018 - 3:00pm
Fulham,1,18,Loss,Fulham,Crystal Palace,-0.2216,51.4749,0,2,Aug 11 2018 - 2:00pm
Fulham,2,18,Loss,Tottenham Hotspur,Fulham,-0.2795,51.556,3,1,Aug 18 2018 - 2:00pm
Fulham,3,11,Win,Fulham,Burnley,-0.2216,51.4749,4,2,Aug 26 2018 - 3:00pm
Fulham,4,13,Draw,Brighton & Hove Albion,Fulham,-0.0837,50.8616,2,2,Sep 01 2018 - 2:00pm
Fulham,5,15,Loss,Manchester City,Fulham,-2.2009,53.4831,3,0,Sep 15 2018 - 2:00pm
Fulham,6,15,Draw,Fulham,Watford,-0.2216,51.4749,1,1,Sep 22 2018 - 11:30am
Fulham,7,17,Loss,Everton,Fulham,-2.9663,53.4388,3,0,Sep 29 2018 - 2:00pm
Fulham,8,17,Loss,Fulham,Arsenal,-0.2216,51.4749,1,5,Oct 07 2018 - 11:00am
Fulham,9,18,Loss,Cardiff City,Fulham,-3.203,51.4727,4,2,Oct 20 2018 - 2:00pm
Fulham,10,18,Loss,Fulham,AFC Bournemouth,-0.2216,51.4749,0,3,Oct 27 2018 - 2:00pm
Fulham,11,20,Loss,Huddersfield Town,Fulham,-1.7682,53.6541,1,0,Nov 05 2018 - 8:00pm
Fulham,12,20,Loss,Liverpool,Fulham,-2.9608,53.4308,2,0,Nov 11 2018 - 12:00pm
Fulham,13,20,Win,Fulham,Southampton,-0.2216,51.4749,3,2,Nov 24 2018 - 3:00pm
Fulham,14,20,Loss,Chelsea,Fulham,-0.191,51.4817,2,0,Dec 02 2018 - 12:00pm
Fulham,15,20,Draw,Fulham,Leicester City,-0.2216,51.4749,1,1,Dec 05 2018 - 7:45pm
Fulham,16,20,Loss,Manchester United,Fulham,-2.2914,53.4631,4,1,Dec 08 2018 - 3:00pm
Fulham,17,20,Loss,Fulham,West Ham United,-0.2216,51.4749,0,2,Dec 15 2018 - 5:30pm
Fulham,18,20,Draw,Newcastle United,Fulham,-1.6217,54.9756,0,0,Dec 22 2018 - 3:00pm
Fulham,19,19,Draw,Fulham,Wolverhampton Wanderers,-0.2216,51.4749,1,1,Dec 26 2018 - 12:30pm
Huddersfield Town,1,19,Loss,Huddersfield Town,Chelsea,-1.7682,53.6541,0,3,Aug 11 2018 - 2:00pm
Huddersfield Town,2,20,Loss,Manchester City,Huddersfield Town,-2.2009,53.4831,6,1,Aug 19 2018 - 12:30pm
Huddersfield Town,3,19,Draw,Huddersfield Town,Cardiff City,-1.7682,53.6541,0,0,Aug 25 2018 - 2:00pm
Huddersfield Town,4,17,Draw,Everton,Huddersfield Town,-2.9663,53.4388,1,1,Sep 01 2018 - 2:00pm
Huddersfield Town,5,18,Loss,Huddersfield Town,Crystal Palace,-1.7682,53.6541,0,1,Sep 15 2018 - 2:00pm
Huddersfield Town,6,20,Loss,Leicester City,Huddersfield Town,-1.1422,52.6204,3,1,Sep 22 2018 - 2:00pm
Huddersfield Town,7,20,Loss,Huddersfield Town,Tottenham Hotspur,-1.7682,53.6541,0,2,Sep 29 2018 - 2:00pm
Huddersfield Town,8,18,Draw,Burnley,Huddersfield Town,-2.2302,53.789,1,1,Oct 06 2018 - 2:00pm
Huddersfield Town,9,19,Loss,Huddersfield Town,Liverpool,-1.7682,53.6541,0,1,Oct 20 2018 - 4:30pm
Huddersfield Town,10,20,Loss,Watford,Huddersfield Town,-0.4015,51.6498,3,0,Oct 27 2018 - 2:00pm
Huddersfield Town,11,18,Win,Huddersfield Town,Fulham,-1.7682,53.6541,1,0,Nov 05 2018 - 8:00pm
Huddersfield Town,12,19,Draw,Huddersfield Town,West Ham United,-1.7682,53.6541,1,1,Nov 10 2018 - 3:00pm
Huddersfield Town,13,15,Win,Wolverhampton Wanderers,Huddersfield Town,-2.1304,52.5902,0,2,Nov 25 2018 - 4:00pm
Huddersfield Town,14,17,Loss,Huddersfield Town,Brighton & Hove Albion,-1.7682,53.6541,1,2,Dec 01 2018 - 3:00pm
Huddersfield Town,15,17,Loss,AFC Bournemouth,Huddersfield Town,-1.8383,50.7352,2,1,Dec 04 2018 - 7:45pm
Huddersfield Town,16,18,Loss,Arsenal,Huddersfield Town,-0.1086,51.555,1,0,Dec 08 2018 - 3:00pm
Huddersfield Town,17,19,Loss,Huddersfield Town,Newcastle United,-1.7682,53.6541,0,1,Dec 15 2018 - 3:00pm
Huddersfield Town,18,19,Loss,Huddersfield Town,Southampton,-1.7682,53.6541,1,3,Dec 22 2018 - 3:00pm
Huddersfield Town,19,20,Loss,Manchester United,Huddersfield Town,-2.2914,53.4631,3,1,Dec 26 2018 - 3:00pm
